customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
b833010ac6287bacb56c8d08bb49383d,20b761dd3fe437a6990a84d6a706e3f8,32450,sarzedo,MG
b88b7689eba14a29896c654986bec727,ba2c1895f7a564980172df46b35fe611,35242,cuite velho,MG
b8a8f0d040850c1e5c76d0614d22b8df,70e768f35394e68b31cb5605023486ac,29906,linhares,ES
b964c2f3a1d4cafb7d6f0ea22fd7c62d,b33223d07508d612901c0350d1cfe054,65760,presidente dutra,MA
b96e965aed0114174a389c1fa1b0bad1,fd2b82cf81dd79b66d1fdf331ae64a99,31330,belo horizonte,MG
b9b285439e0ae073d8700ecdcd4e4bcb,5b5980e08c1a54395d216b459a2a6fe0,14784,barretos,SP
b9bec98c6738f16d7dc4e1f8e0e2c18a,2994bf500644967c02e013523bd02a62,23970,paraty,RJ
ba1fefc7aa34744954bead4700a08f4d,fd4fbaea0fdd24464c6e1738ce21a5ea,90410,porto alegre,RS
ba26119ebc275d7342f7f7a400c0cfd8,cfe31dd0d736bb373e0cf91c58dbafbd,9820,sao bernardo do campo,SP
ba4ec83bdd2a861c366574f0d4cef56c,8479ef9838c9bca6f1ad143f1c0404f9,15460,icem,SP
bad92566fe5c1e2c35651d6e2c7136fc,5a02a917ca3283cb2728734107dc4ee1,7073,guarulhos,SP
bb6f1261b04e227b81303d0eafa537a4,6996419ce6a637a84e6e4fdd9710ad1c,99062,passo fundo,RS
bbc12ed5c232b6608aeb60a1ffc9611e,5936e0661c5f14ba23f5220c379d9053,7082,guarulhos,SP
bbe6f69791f44733cdb39b824789340a,cb06773dbb3415543b78720a3986344e,91550,porto alegre,RS
bbec89f3ce9883659829232500271d87,55e4961112ecf48f62b785a19694ad5d,80610,curitiba,PR
bc11dc645f9b9b92ae2581fc582cff93,bd206a7660975fdb59a59e425fb0b186,2926,sao paulo,SP
bc731f33215a6ba7fd9ec9f2d984f132,8ca4823d2376f803e475c7fb77998e9e,76908,ji-parana,RO
bc781ab7ea64681deb7a011ec776bb0e,0b8b2910c3f96a74c660a10433187042,28605,nova friburgo,RJ
bd138ea8b82f8ed2d553b071d18533c0,8df10be00a35becbb4993496f949d948,91787,porto alegre,RS
bd3a507ff02b1cb5e3b209c7d745e93f,b599641f400f126013e160894bd409e2,6397,carapicuiba,SP
bd4afb694357fe76ab8dbe8bd8fba61d,564df947eb9192d7e1613b1b957cb192,71680,brasilia,DF
bd845f13db0ebdbb3dbd88dbbe69848a,e5a4f6d7cc11cfd5f32e6e5adde8d127,13419,piracicaba,SP
bdc1f7873ac4879bbd970ac78c3d2d96,da5bbfd583efb762f6fda762f1aaf4a9,86050,londrina,PR
bddc691790dafcfa373909e3571cf284,231010985fb56e04e784e26f6f9919cc,22641,rio de janeiro,RJ
be19dc32fdd2380731782b48abe63211,dce7181d2163e844624d28ec6bbef0b2,5715,sao paulo,SP
be2bfa73cb312a427f22e598733459d4,62ae12b121b9cb06e97458dc2b3cf4fa,1423,sao paulo,SP
be7539a389676f3996466d36b46f3406,de035f6c3d554a0e1c75ffb02783ed5c,15400,olimpia,SP
be7fd77bf39879f67d00f9f8c433b46d,f6b343f83417e0da74b76fa002629c91,35500,divinopolis,MG
bec4e5faf561fe6b4be44218d1cfd1c6,6df616876ef2151ab4a9d2e7f0632c1c,6428,barueri,SP
bfaa59943933939eb6bfb564519e794e,6e9a6867883241de50a7ec48ea84e946,12919,braganca paulista,SP
bfda6681a4a9cfdb7e8608c0a810b095,095e8a273f050a7b6c1817d35b11d283,21842,rio de janeiro,RJ
bfff9e1eedf0afc338a1ffb428c0354f,c04ece519f794c9df4125dec805b0c9c,88780,imbituba,SC
c008f3bac9e5d451c760f32c168394a1,1503709cd2fc94a7a459301c071c8331,89790,ipumirim,SC
c0757f19964e56c02b05e41d1ea20879,d3e3903121c9c1e9a9f111e2601b03c8,4810,sao paulo,SP
c14a1f8f7ebc33fced32cd35f5e4b385,94f8078fdb27aa4d2b5865d1da53a27f,11900,registro,SP
c171b720b07a79a5f662c1c315071880,cde4da115f07de94bf986399d2f0be7f,45638,coaraci,BA
c17a0046142969fea0916761156c6806,08eaef84580a006e33852550ae75f4d2,6083,osasco,SP
c19f7a6ff12999a4f736969f058f84af,193724657ce8f22013ad1d1c480ab7aa,12603,lorena,SP
c19f7da4784ab55d1332e7ebf7132534,39bd5891db7b87eb546edc28933505c8,34800,caete,MG
c248d31c4fed7d662b3a78538f3b1da6,0336f24f20b52c8af2f0dd8e4697374b,7713,caieiras,SP
c2746c0ec6e8b732c9a0f7d6a187cca3,b211abab3d5c6385557a8aca0f97febd,19050,presidente prudente,SP
c27703a50050afbb4661ad22ea030c7c,f35271305526691e8269aa4a915e56a2,88811,criciuma,SC
c33e69c9267c2879acf22d77054298ee,be7b4743f3a408de0793052d159a2a96,64235,cocal,PI
c3d8c825f8b88801bcbd6034fd4e438b,814101b83b85436800244d9e0735c2b0,88067,florianopolis,SC
c3e4865228356afd7819b3ebe77332bf,439624e26bc73309799fd718773bdb8a,21330,rio de janeiro,RJ
c4264a7d8bd33eccbe46b5f978f9965d,262e0bc6e703f729f370889579d1f0b4,20521,rio de janeiro,RJ
c444d6c8dca3873fa507af4a27a2b9eb,1d6baa55097a3c34d01a302201bf5750,88790,laguna,SC
c466c7e0ab222e3ef6c8046e96128a8d,6f5b9d1cdccc4d28f0483a612edecacf,2306,sao paulo,SP
c4f1f918cbb3c788b660a59218d51376,17485853dbca0d7a7f671f9b17b7d8de,12917,braganca paulista,SP
c5c61596a3b6bd0cee5766992c48a9a1,b6e99561fe6f34a55b0b7da92f8ed775,7124,guarulhos,SP
c5cec2f88aa92fc22fae96e287c61ff9,3136c4d6231ed845c91d5e1959f76437,13181,sumare,SP
c60951b71e9cb1a72adc769d5aaaafeb,aa11788e46cab3999d7e9d5fee8760c6,13175,sumare,SP
c60a729ffd1915e57d9ac6ef86553af9,3d81d4e0977945889ce7eee309a884c5,79020,campo grande,MS
c616dbff41c008fb0d5f5e7bb8e742ba,5420b1f106ead41c96e9e4a19ed293cd,89201,joinville,SC
c6396a2ea2a0c2af1f9ebd8a0e498d1f,11b9187a3b182f36ef49b0d36af5f1d0,11450,guaruja,SP
c6fa0b8e7a3f6679d53485285de58389,089b6478aff75229f5abd18d5c8fcc28,9580,sao caetano do sul,SP
c6fa5df1004d676a63f9e34a2cb7f4af,965bb71bf9649f2b32630b49860dcf35,9030,santo andre,SP
c769ac7a0fe2aaefe3ea85249f0aee54,be87b406047b972c87040be151cb5ec7,49480,simao dias,SE
c78a0848edc376b5bf05f22ad093aa0f,687728d2f6b44a8c1af4ec3edec6f1a0,13098,campinas,SP
c7dea15609f6f9f847e5ab841d72d8d4,00bcc55fd3eb23fc001365c5f0c3c3ba,11713,praia grande,SP
c85dee4c2d489b0a3108b2b4484c5644,ec441c1966bfa602976763f330fc5168,4624,sao paulo,SP
c889eec026a928be2c4ddde850ef4919,f1074cf981af1ffe480a9781f1d0b0bb,13405,piracicaba,SP
c9a19c32c0cc8ad6f7386bbf46beec0c,fe833298f3e617a9690e8f6dcd01ae70,95708,bento goncalves,RS
c9a6410aa7fd6f33bdae09357f8f5c57,0c7368c88a4d7cda228e3412bd2824ba,48608,paulo afonso,BA
ca090843ee5ff7e0f8168d693f8b60c4,28e3b4a14a28881ebbdf5384e004d6fb,24426,sao goncalo,RJ
ca8cf5843bcd138bd1e81ec9f17531cf,5df98760c5923977c84e2a09f1e46317,81570,curitiba,PR
cb58cd7d199d31c8320261119c8eca20,8247de12f35a00cf569c5b6a00a746ec,80020,curitiba,PR
cbb7dd66849d5e1d4a3cbb8ee460633c,7c2077547e0d1560517823d9b30315c2,74885,goiania,GO
cbb95f8f386e54a6f4f41134f77bc78a,f3f9ad393795500a09d55345662b18d5,13473,americana,SP
cbf7952fc32380ce494f8a312bc126de,2b5bb02c2e83ebb68653a19f29e4e5be,12955,bom jesus dos perdoes,SP
cc825baf36814fe3b4354455ef9a2335,7ac3a4d4665fc0d97d3df277f503d99e,60450,fortaleza,CE
ccc6b603a6ee64e0609840764d63c4c6,2a9af07882fab0b54952a87a696dcbad,63180,barbalha,CE
cd15de0c90eb620ddb7cee20733c9dd1,f4d6eb709a4f53273b206068884c29ad,96420,bage,RS
cd8268aa18118923a96823a06745e0da,150127cf34008127df269a5dee5c40f6,40226,salvador,BA
cda2c884f421e52353b8f80aea7d9c68,fcbf97f36313abd9df813d71318dd3d9,22793,rio de janeiro,RJ
ce3557b2b0bf9b7cb6c54af4a2d0babd,c300bae67265f51a879598ebf9c49c92,3980,sao paulo,SP
ce9ae711134d1939a5aa747f4a40a549,b0bef56c67e978dc9569a9177a8bca61,14930,boa esperanca do sul,SP
cf77d6dc60f91af4ae0c4a5e76f57713,7ab70dec691e6ced0e10140d4668ab00,65081,sao luis,MA
cf97ee37711c253f86497974524d479b,ee93308f8889d7d12be43a9d18bcb405,35720,matozinhos,MG
d00827c5fac201b079be8af3a7fc9f08,522c6a57e42e6b75c0db5003f6526edf,32672,betim,MG
d00e0a7a207cd60b12fa1b089114de39,07c30b82dddc10f4d5d676398b62304b,9220,santo andre,SP
d00ec1c4fbbdafc41f42d22e67099ca0,b70170c1c602142b425d3049b0729cf5,96205,rio grande,RS
d042569e31dda17519847f4bfc9bd327,39c45a81d682aa754d46022c3dfc2857,5056,sao paulo,SP
d115aaf6fb79cd479663952ea015e1f5,cb1094479eadcebfb39f971ddfd2fd97,66033,belem,PA
d11e21eb43c005333b4e9f0e279eec3c,21559d7ff0ebff720e5e160184338fed,86040,londrina,PR
d14ef07e2e84e11ab9ef6e327e9312f9,666eb33c6a1def9e1e4c8a11f2b95615,13255,itatiba,SP
d1926a6e8068d2bb5d6439d80a52c8df,7e988d4529e91738351be25a6cc4f36b,13405,piracicaba,SP
d1bf3d444abdec0ed13480c00638b435,27af6b8196214021859c508f24e99a07,83005,sao jose dos pinhais,PR
d1cfc648f3122f8f8810ab7e99a533f4,9895459a777c96d1f180c344fc5fdefe,8032,sao paulo,SP
d1d67e6e2d57800a09b5fa607ea74f89,b0793630f8255e21620b655b388ab401,3812,sao paulo,SP
d2b401a6c35de1f9edb7eafa56e43e76,335fd9357dc8243c70bab62afefecfd0,29010,vitoria,ES
d2bc0da79a4e2ae1e11523f27454311b,8cabd14272f05262621ffa151546bac6,28633,nova friburgo,RJ
d2c218bda8ec8cab8e5d1930408fe95b,7620f9d37c88244db194f06ec69f22a7,30620,belo horizonte,MG
d3ae9463bbd0a245451be4e0eba78726,decce2b83128f16e56ddbfed372b5942,39403,montes claros,MG
d3e3cb2b2922f53b23b090d9668a1b13,136bb390be82b2f669d8805d4c3a3f76,78640,canarana,MT
d494e80c75a3f57c7e9519c5566e7e6c,d2fc19e08a3659be4d43d8e49c04a091,9271,santo andre,SP
d5143d9dd8fc114605c82fb8cb937361,68024612aa18d6e8c5278f31060dd079,35010,governador valadares,MG
d531d01affc2c55769f6b9ed410d8d3c,8cf3c6e1d2c8afaab2eda3fa01d4e3d2,60455,fortaleza,CE
d556f45dce3c770a756fdd5175b2a558,ae2ab4311ac09857f7d3679259d6882f,28495,aperibe,RJ
d56e47d2599ae4f9f59c62923c415e81,f4316887caba528e78425197c937c75d,89232,joinville,SC
d5bf661a3e396b8c710e6878a34eface,1df0e82c8163bcef08a322f56ab1e21d,5184,sao paulo,SP
d5f5d054890a6ba9682dc18bc287daf8,3c6f8c4f55b17170c918087b2687e2b7,83280,guaratuba,PR
d6d14552ae24882f995122185c4c9b1b,f1acc2f42f829576480ec437ff5e236e,36881,muriae,MG
d6df282804c3e29133e76d6440472810,d0688c9961164cff0d988fabdd1ef779,31155,belo horizonte,MG
d717f827870337ac0f4c75982011f237,ccb6b2e02765251c6fbfc6fd170aceea,13632,pirassununga,SP
d78f9c14ce4c91bf23f1845524893337,b3b1a9316d027259473a94b2568e8edb,12082,taubate,SP
d79d1e2655c0b0f8b345f0a384414e2e,07037844cd0003dc83170ae8f2b27cfd,77803,araguaina,TO
d83a72326816260884edd05238aaa508,6011fbc9e8e5dad3b09334f73b8ef23f,8330,sao paulo,SP
d84d2c8f4e9116c3265621f8a196d93f,b34b19f2e95ee44588f6fc8211e9e73d,56280,araripina,PE
d8ee7aba8a882551b2786b1fe588962f,6d4da5cdac9304bddad302e396e61bfb,15704,jales,SP
d8ee7b35bc4f6d41f709e92ba3fc4ed3,9c64fcd3874cf3176671b4b81c5c0233,13422,piracicaba,SP
d99700792f0811f23d94f2edb64634f8,8b8c8f067a3faaf116211277147a88de,35494,desterro de entre rios,MG
daa07f7d9d5228fd3e95f67460c1111c,718189b0d7a3ff8adc5388e060dd6e3f,89167,rio do sul,SC
dac45a37ffb988682a29b7f846a95203,cdddd3dc1083b83c6cf40e64b850f7da,15061,sao jose do rio preto,SP
dac71d5847f06ec0fd6cf435ab87f85e,17681f1ee22e6a9d4daadeffa9d5c246,26116,belford roxo,RJ
dae9ee97d14a1f5ab75b863226a72df4,d6728bc853e760f8a5422116fa945ce0,4859,sao paulo,SP
db41b8d7ff23d40f4002903e0109a136,571fd0fd90da8bbbd90e58bbd11aecc6,81320,curitiba,PR
dbb265d79cf695065da3624264c7a93e,a7aa788135db123893aad25c7ba39518,5778,sao paulo,SP
dc0bd4e5d1e706773e212bd572996ec9,79a5067ec16a54f34bd3e4a31944adbb,88037,florianopolis,SC
dc0d0eb1de5edcfdbf09ab68bf450951,87cfa19b98c059fad565c97629f9f274,96820,santa cruz do sul,RS
dc22192b47c4e49aa885def47e184afc,544bbae01f9405564f40ae1af55cf9d1,45638,coaraci,BA
dc545d1bf1d2ad26b5cc1c9eb612e6b7,ef2b1180cc02342a99fffb702611249f,29255,marechal floriano,ES
dce285f67cd0b2d1f5937a0316d83db2,c34d9a1039072cf8a15f665034826ff0,1214,sao paulo,SP
dce6f9a140fd4b1c5941da022a650535,084be429c23e342acf5084ac6156d22e,86066,londrina,PR
dd163cc1d5c80098ad9e72126ca5c8c2,82df20cd5060f866287f5a29f520ce95,75640,piracanjuba,GO
dd27a8972166033eeb2e57761329d5db,cea2d2fe88278b19c37aca43e45a38fe,11990,cananeia,SP
dd585d9fb2f44732e62002adcfbe7b0b,1b6388b8385838329136d96e2ffa3256,5688,sao paulo,SP
ddc77abd22e933d59b40e2607bef670a,4f4d2fe2987efa0b9e4e61a466e8ed8b,86400,jacarezinho,PR
de4229d4fd98b7118bb6b61817dfe6b7,d14bfc94c86f2e6ff9457a246158d663,32678,betim,MG
df00b2504f1669b660b7eab5c0331e9a,873fab9e6cad078dcd3b1934a1c69161,96700,sao jeronimo,RS
df1ddbd77d8ef26e56e8962a2d515c1a,05669445931c028d97b7c0637b5a2359,21012,rio de janeiro,RJ
df55c14d1476a9a3467f131269c2477f,da122df9eeddfedc1dc1f5349a1a690c,28970,araruama,RJ
dfad35428d73fb161f37a7b844ab4cc5,7a76c348bfeec60fba5a188c80471a7a,30380,belo horizonte,MG
dfc05ec4cd332bc05c602f36c93e5f6e,c5f9b6b7f240e750a9e81f87fc0cf504,39980,cachoeira de pajeu,MG
dfd98d84e66b465250732382ff6a5d34,64827a379b63b1a5b42041139b44ff5e,37490,sao goncalo do sapucai,MG
dffc41c0be79bbb7084134618223fcf0,1529931ae589e40510ce709d0f4e83ba,35162,ipatinga,MG
e01a35c0c3eb75cf669d46a623165695,179d9ae507e6d6882c23bd234282818a,6853,itapecerica da serra,SP
e01dd706e00cef25a6be635737bee134,c15e721e52209690f253a6c8fd1a17de,23045,rio de janeiro,RJ
e03f16c679044f02b6f9d2bed05888b5,56df4f5d14ce74e964795a36498ef086,11718,praia grande,SP
e1275b4bca1321a1d6fe6a7ca7d7f444,c08b8ed7b875cb005a7a17765f4ffa40,22270,rio de janeiro,RJ
e1691dd56ea0646a2ae3fbac45b1d181,27f1d849500cda06b73f883fff734a5c,1123,sao paulo,SP
e1d87389c11602b9715c7e41bb158a14,4fa26ca8091ebd9d2d0af6f67a915346,2316,sao paulo,SP
e2292acdd1a58281f6ad236ca88cb914,1c843fdad0852808aacf329e59d4c305,73330,brasilia,DF
e26c19c5ccc698f3612f11874d3b07cf,ab243cd9e788d689cc822380f59616e1,13098,campinas,SP
e370a74b55f19bf8ca82b0dfd5b3e396,994f35cccd7d6b7f580cafe87e5d08cf,20735,rio de janeiro,RJ
e3a14f2e3a483c69d51b7bfa3b3eaf2e,84553df72dc385246856f0a63763dde7,2618,sao paulo,SP
e3afdef8e94c0d1bfa5d378d0574ee54,29c40ebdb9bf8268efb4a8aa01078f58,30710,belo horizonte,MG
e3e15018bc86fcb22b899d6c9306c1ff,0f8653d78f4a54f91c829eefa2d03e11,29090,vitoria,ES
e3e47ad0e26636dadc729691ce8b5e86,c53487c25585fa559f629f5293b2eccf,9320,maua,SP
e40c5dc891386a1b077b5fbf99505e71,1a9851ca5dfae3edb306fc0b94c08fcf,29172,serra,ES
e4439a1e9e726f5cd5f1716951ccb61f,3556b5dea9e633ab8709362974179286,14640,morro agudo,SP
e467d6ea09ebf67931a3981f7ef5db84,8eeab6b654b35b711d2e33cfc5e685ad,4620,sao paulo,SP
e4dbb700c76f5706dd58f9b9ef613aed,f8f338d24407d8c6da17ada8bf6eb613,6290,osasco,SP
e5282471771ac804b0556f65efa44e74,51c498c80f4afd96c234f0b6795f2e9e,20520,rio de janeiro,RJ
e53d099c01ad635b7dca18573d4ab1ad,e40e0b77f034b7772e51acc0edcc7d8e,78890,sorriso,MT
e55227c80ca878dad86e6ab873b52f8d,dd73abcfc2e958c4160e0be6303e4982,21555,rio de janeiro,RJ
e63b226e15e890d317368cae0053098e,f2781bbea4c9d6396a0e1b080f69aaa9,88850,forquilhinha,SC
e63d3cb3e05d2867f4e2dda6d0fbdd8c,de7d44eabd274ea6224e86adcf0064aa,23070,rio de janeiro,RJ
e63ff59204c3f0c9b48e8cf43776abec,021ba14f8e7b9e5c46cc91cfdbcfbbd1,14820,americo brasiliense,SP
e67f4b307d30db818d62f4021236dc26,da796f7f3330e18ea6f35c51701f4eff,6856,itapecerica da serra,SP
e6a26b9742c8bd89eab9278e1f451354,9f8b9e9b091d1c81423e52c4e0839975,86220,assai,PR
e6b13652c0cbdc2f26822654e1f74573,013a435769899074c568863694560449,8032,sao paulo,SP
e6b1bf9a73b24f204d6f88e2df206e22,16057c553a0253c88667ba82747603a8,74890,goiania,GO
e6fb71a5c771ff1889d56a084746493e,e34e5486b44c435ac483766687174b98,24315,niteroi,RJ
e6fbb4cd7a63ea4863efc08e62db0186,43bdd205ff0d4bb2249dcc9db98da43c,3066,sao paulo,SP
e719dc400017e0177378ddef1c9c757f,f3e76dbdb71ca99e1ab351937ce9aace,6447,barueri,SP
e80a15b9bfbfc93d266599c844f56c8b,e1b5274987593318a464a7db745e2064,32400,ibirite,MG
e8435133133d4eab7ded41332934b2d6,ff48228323a1d52f3b3108316bdc4314,4849,sao paulo,SP
e8445197dcca593e6e30e0b4e3da55cc,decf0e8d20f4dfab338404579303c0f7,8130,sao paulo,SP
e865e63a5fdb1e8a91eb0d8f6aa3129b,78f4e955f2e59fc45cbde586820d347d,2521,sao paulo,SP
e8704f70e4ec2f83cb3bc4d80f749dcf,06a1e58ed33da661b8d9ea895f441633,2967,sao paulo,SP
e8cf85adfbc68653c831f02159ec04c3,1bb24948a31a2ee3e71f6be59e0dc971,12412,pindamonhangaba,SP
e8efbea0bb2c1f6fa1f9974e53dcb370,1791d6a30fb776207b1dfe8b6a10bdec,14790,guaira,SP
e8fff6456a357707eba84dae9ef01dd5,ac3d0170d3ca79e7512a06a516f4621d,74911,aparecida de goiania,GO
e9285513ca554becdce6eb1b34963643,a00a13ac36037d575bb016caf8f50d53,29072,vitoria,ES
e963d0e4f815dcd28b135d7d340ec51a,215e0a9044344dca7820b462c60bd206,14010,ribeirao preto,SP
ea613c2701983579d7a26c1ba1d6aa39,6b6ad67b1e1598c2ab506a6a9a68f3cf,29155,cariacica,ES
eab17ddda36cb27ac825d56bcd269a0f,3b4996aac9f52d741bc5d4df7da45070,18274,tatui,SP
eb5fd8197c73f714f2e41223565baff7,6bd78302ea029f16f0f8693533ee3853,88330,balneario camboriu,SC
ebadcd8e460f755fc77a3750ec9a5e5e,096209cca9e550c4c348cde7dade594d,81670,curitiba,PR
ebd60a203b55ef9750c0d2671bc83ad4,31b8437b83b69d714e1567144351b70f,35502,divinopolis,MG
ebda0889c8fe0ca190b75b5c9e220ded,4b61b0b49772b0202008aee438ceaa91,36800,carangola,MG
ebff917ea54bbda6b10b23802b36c8c1,593b05a30b25687fb84c43cd30544b15,95600,taquara,RS
ec3ec417b16fb18d288705ec41bdd297,288ae9eef8aea0a10244894a9688b226,13327,salto,SP
ec450e291bae7ed8a48269f2197e3f26,3122dff8cffcaa49d22bc737980e79f5,39780,santa maria do suacui,MG
ec583a21b5ec6078f56da232ffe150e9,305d147049c26b6110239222c995fd26,73813,formosa,GO
ecdf8a367907e779938b1b6410c45824,6308a418f1e77aef98f6b0050cb139fa,80440,curitiba,PR
ecf406af63d8896d04b79672f2561375,ea3e10d9f7f1c2ee3b6040cb06ed4bf9,24711,sao goncalo,RJ
ed3f5834a1aa32b3e924a622a6753d88,3d796a13dad7b34c4c022b1be13b479b,17890,junqueiropolis,SP
ed9445dc99e654763cc4800426235e7a,7d928f93629614adf7a2ef548cd69622,24130,niteroi,RJ
edad39f31de2438ce949eedfda6e5ad4,32b3af6c5548b794f1924e7dc83f9e00,85760,capanema,PR
ee640e45dcb504c4ca19aa33aaa27495,71ff069d4101fe5de748998777310f09,63010,juazeiro do norte,CE
eea6871b2a776e5f98fe73b255a0a270,3d1b3afea75cda0162624725b2f53148,38703,patos de minas,MG
eebb0de05cd24925e099c9105e231280,b6c55254112a965e3a2f5503bc56a48a,3984,sao paulo,SP
eecbbd8f0c46f26f7c86883df3343757,b5f9dc2dcb8c345169eac472eca89911,7124,guarulhos,SP
eed17b4b86c7ae236806408d6ed7d0d4,3f56ce61d22fb96b6a215ce2b052a35d,83833,fazenda rio grande,PR
eed2a3b3ef8121235ebbd241866be47d,cdc8b0d152b868db7e28de59f642c94a,55004,caruaru,PE
ef8a5aad3ebe3ec27cfd69d5617c5c1a,52ee377ab3d6f6c96909f8b820753423,95095,caxias do sul,RS
efbf2ed09046e731a78937eff84b3c04,470a8f2e1dc7b277e4625f23039c6f84,30380,belo horizonte,MG
f07b4ecc1fd5b9d86e247df2fa58e2c1,6c753dcd72bcc22881568fa495f8e325,24460,sao goncalo,RJ
f093791daaca3173d8a7515d42a84baa,2e7578fe157d562c7dc3a401376a5005,88132,palhoca,SC
f16d43d5d628050388352f38cfa97c4d,8660311748ba18cadc814eb18fe8472a,21921,rio de janeiro,RJ
f171e6f892727d44d9df7d93ab570b7f,4e65032f1f574189fb793bac5a867bbc,9531,sao caetano do sul,SP
f19abd77aca5aa71058d1969d407b963,f3587d49c0973cba419d1404a7856fad,15900,taquaritinga,SP
f1e72e6212d8f92341aefe99209898bc,2ba3b74dc3bbf6a4b1e3692fcce257d7,30626,belo horizonte,MG
f2191c2991cc7d4049394a2f7e4b4ae3,b15d7932f83e90d95c5eb50113925038,78307,campos de julio,MT
f22e5d704acae54bfef534811c77597d,19a1e1c08f055da44b54806f4e45b150,35603,araujos,MG
f27e56c54dfcb67aa9237eba08636bb9,50b62f99498fe219e5b1cbbb904d024e,84945,salto do itarare,PR
f280a183e4e63b12aa5b9b6d06baecaf,cf7d5df4ee5ebe39ed41f0c5c1584b1c,22261,rio de janeiro,RJ
f2b29ebe8a1e00eb8f9273ae1adec012,98a5e58898b04ec9f77f6e26e67050a7,70790,brasilia,DF
f2c878a2ee1b3239bea5ad24d4705c57,35a63c8e6fe045b526252475c1b0d128,37014,varginha,MG
f314ce5a7cf4b04c52c47d013cc2fbee,f5d11e0d479bf2338256109dd7d930b7,4651,sao paulo,SP
f35e1aa8990c39ac028bd44384d805a6,4e6588068c000d6f539cf24c66a96816,70390,brasilia,DF
f36d397e361b66b7220f849320541fd8,13fff243cc1910bf64dafb9bc81ccddc,13272,valinhos,SP
f38e7e94fe8e324a27a966b5903aeb7a,8abd3a4569cb040652fda5ea7f563f13,14079,ribeirao preto,SP
f3a470fb89b28664b4fa41e2cc3bade2,e396f66f0b2bf19462384b6b1ed1ee76,37890,muzambinho,MG
f3bb4ca2244dc44f761b7becf03acebb,de038e601db2bbdb12a1ab691a58f7e2,13275,valinhos,SP
f3c2cc8a1f85cd318468829dbfbd6eea,ce8739bf18732110c885e3e034423aa1,25051,duque de caxias,RJ
f3c9c6bf685619f838e78019116a92ac,e4c595917909f1a77663c9c339767980,3286,sao paulo,SP
f40e11fcab48bea5f847eff467a841a0,15b7e0241ca7d100323c22175cb50d74,25780,sao jose do vale do rio preto,RJ
f427fb5c3dde65b7d92a9bf57c2d9dd1,e4e1fdd77c8df5faf29c1a8f637b6afd,41650,salvador,BA
f4aafd406bb5c1eef5305b37167fb6be,1b30331141de478842873a312150e343,11070,santos,SP
f4fa54d46d7fb4d130ff9efdff0f8ac6,4b7485f738a6b25ccbe5ef32171e82e2,12247,sao jose dos campos,SP
f5215fbbc26bdb06f3474d90991abd26,23f44561d91345eda4c4649296b9d357,13472,americana,SP
f597e83c6b7cd1246669a2dd7ca42f0d,6ffb29dcadea9286f7b4425987408dba,13720,sao jose do rio pardo,SP
f59d1a0dc2219d4bdb4fc23f0d1d3c07,dbe1f72423b35ecd39ebd4170bed945c,21930,rio de janeiro,RJ
f5ae2322934eea77ddab0472112f1f3e,810d216af181c8e479ab32ba0eed8601,38412,uberlandia,MG
f5c69b009b68c89c1ea19a9311907436,d3f79d417a876b2f5a088818f555f662,74367,goiania,GO
f70caac357fd937a7c229b019eec9110,d014f51b7dd542baedb3b0699a2a53ba,2515,sao paulo,SP
f70e2487eb11214e14b72c1c6d340eee,f4d9ec9a7d7f8ab6869a1c454ca71b51,13211,jundiai,SP
f71306b04e49155a6c1511e4b01b6b23,1a189f701629ed12afdd77259dcbde0a,4134,sao paulo,SP
f7348d817315b78785d5c8389c26b998,a5f68028c4993483b7530b094f427744,4062,sao paulo,SP
f78f9e3b2e5a3060c957bf427cf94485,58bf69d651632f0a65f9550935e881c3,9060,santo andre,SP
f7a372c8cda1efcf20d6d6821d6606b9,438790b9e5fea9ff66469f2d3217d090,39270,pirapora,MG
f7eab7d0e27f9ebe87e9db3c3c01eee3,c4c643340c5d988d370b984a13ebea16,72120,brasilia,DF
f7fa32b05ba9474a22c7420310611fa5,ce41a50f9ff95ef577cb759483fe9165,39830,itambacuri,MG
f885939e50fde6a74d3f519be2be393c,d1ea8ba02023ddf35bae874631403403,4638,sao paulo,SP
f8b493e54698a4115ab6958d72e11b6c,d5ce12c78adbbc6c164c9a5afb6a057f,8310,sao paulo,SP
f9e5de2b9cdd6adc08fcf8a858a0c1a1,f16a7418dca2619d9524be10babfeb5f,75920,santa helena de goias,GO
f9f9943ef9d29a86f10de3b43cd84356,2b40d79d838a6fa4022ee7f7070bcd6d,18080,sorocaba,SP
fa02521db66aa21f86affb23282ebf15,0613323bd971009c4763e1981c8e3cfc,4844,sao paulo,SP
fa39cf8c2435c92c664ebb635024a56e,d201202e3b888f94826f1ddb27812480,38600,paracatu,MG
fa6fbbb2080646acae977bf2e44af98b,2fdac27295500e820e43910e9a0aa8d8,33400,lagoa santa,MG
faa60b8bd84596f71cefc77af1406537,c829de179bba16494e4aaaec90990508,73401,brasilia,DF
fae404931d0ce02b3ba34f98c86e3b92,419f63342f21ad180b017ef610bef095,7600,mairipora,SP
fb5a37c5751065b31f48a501d47eb1bc,a560432116ab4d14c43564e6ea2cba7c,76864,cujubim,RO
fb7400b8224647743c835eea88445704,b113df13863504cc368109fddd9eeb73,29230,anchieta,ES
